ID,Club,Number,Season
Chayce Jones,Adelaide Crows,1,2026
Ben Keays,Adelaide Crows,2,2026
Sam Berry,Adelaide Crows,3,2026
Dan Curtin,Adelaide Crows,6,2026
Riley Thilthorpe,Adelaide Crows,7,2026
Josh Rachele,Adelaide Crows,8,2026
Nick Murray,Adelaide Crows,9,2026
Luke Pedlar,Adelaide Crows,10,2026
Charlie Edwards,Adelaide Crows,11,2026
Jordan Dawson,Adelaide Crows,12,2026
Taylor Walker,Adelaide Crows,13,2026
Jake Soligo,Adelaide Crows,14,2026
Brayden Cook,Adelaide Crows,15,2026
Max Michalanney,Adelaide Crows,16,2026
Tyler Welsh,Adelaide Crows,17,2026
Zac Taylor,Adelaide Crows,19,2026
Mitch Hinge,Adelaide Crows,20,2026
Oscar Ryan,Adelaide Crows,22,2026
Izak Rankine,Adelaide Crows,23,2026
Josh Worrell,Adelaide Crows,24,2026
James Peatling,Adelaide Crows,25,2026
Luke Nankervis,Adelaide Crows,27,2026
Alex Neal-Bullen,Adelaide Crows,28,2026
Rory Laird,Adelaide Crows,29,2026
Wayne Milera,Adelaide Crows,30,2026
Billy Dowling,Adelaide Crows,31,2026
Darcy Fogarty,Adelaide Crows,32,2026
Sid Draper,Adelaide Crows,34,2026
James Borlase,Adelaide Crows,35,2026
Lachlan Sholl,Adelaide Crows,38,2026
Toby Murray,Adelaide Crows,39,2026
Hugh Bond,Adelaide Crows,40,2026
Jordon Butts,Adelaide Crows,41,2026
Lachlan McAndrew,Adelaide Crows,42,2026
Reilly O'Brien,Adelaide Crows,43,2026
Isaac Cumming,Adelaide Crows,44,2026
Mark Keane,Adelaide Crows,48,2026
Callum Ah Chee,Adelaide Crows,,2026
Archie Ludowyke,Adelaide Crows,,2026
Mitchell Marsh,Adelaide Crows,,2026
Finnbar Maley,Adelaide Crows,,2026
Kai Lohmann,Brisbane Lions,1,2026
Jaspa Fletcher,Brisbane Lions,3,2026
Josh Dunkley,Brisbane Lions,5,2026
